pais,camiseta,goles,partidos,minutos,asistencias,amarillas,rojas,faltas
Argentina,23,1,3,270,0,0,0,0
Argentina,24,1,1,90,0,0,0,1
Argentina,25,2,3,270,0,2,0,0
Argentina,26,1,6,540,0,0,0,0
England,1,1,4,360,0,0,0,0
England,2,1,2,180,0,0,0,0
England,3,3,4,360,0,1,0,0
England,4,1,2,180,0,0,0,0
England,5,1,1,90,0,0,0,0
England,6,2,7,630,0,0,0,0
England,7,1,4,360,0,0,0,1
England,8,1,0,0,0,0,0,0
England,9,1,3,270,0,0,0,0
England,10,1,5,450,0,0,0,0
England,11,1,3,270,0,0,0,0
England,12,1,1,90,0,0,0,0
England,13,3,4,360,0,1,0,1
England,14,1,3,270,0,0,0,0
England,15,1,2,180,0,0,0,0
England,16,2,2,180,0,0,0,0
England,17,1,3,270,0,1,0,1
England,18,3,5,450,0,0,0,1
England,19,1,4,360,0,1,0,2
England,20,3,6,540,0,0,0,0
England,21,0,3,270,0,0,0,0
England,22,0,3,270,0,0,0,0
England,23,1,4,360,0,0,0,0
England,24,0,6,540,0,0,0,0
England,25,0,4,360,0,1,0,1
England,26,0,3,270,0,0,0,1
Portugal,1,1,3,270,0,0,0,1
Portugal,2,2,6,540,0,0,0,1
Portugal,3,1,3,270,0,0,0,1
Portugal,4,3,2,180,0,0,0,0
Portugal,5,5,6,540,0,0,0,0
Portugal,6,1,2,180,0,0,0,0
Portugal,7,2,4,360,0,0,0,0
Portugal,8,1,4,360,0,0,0,1
Portugal,9,1,7,630,0,0,0,0
Portugal,10,1,3,270,0,0,0,1
Portugal,11,1,1,90,0,0,0,1
Portugal,12,2,4,360,0,0,0,1
Portugal,13,2,6,540,0,0,0,1
Portugal,14,3,5,450,0,0,0,0
Portugal,15,1,5,450,0,1,0,2
Portugal,16,2,7,630,0,0,0,2
Portugal,17,3,5,450,0,1,0,0
Portugal,18,1,3,270,0,0,0,1
Portugal,19,1,4,360,0,0,0,1
Portugal,20,2,7,630,0,1,0,1
Portugal,21,0,4,360,0,0,0,1
Portugal,22,2,6,540,0,0,0,4
Portugal,23,0,5,450,0,0,0,1
Portugal,24,0,8,720,0,1,0,1
Portugal,25,0,3,270,0,0,0,1
Portugal,26,0,8,720,0,1,0,0
Brazil,1,2,4,360,0,0,0,1
Brazil,2,1,2,180,0,0,0,0
Brazil,3,2,4,360,0,2,0,0
Brazil,4,1,4,360,0,0,0,0
Brazil,5,1,3,270,0,0,0,0
Brazil,6,1,6,540,0,0,0,2
Brazil,7,2,2,180,0,1,0,0
Brazil,8,2,3,270,0,0,0,0
Brazil,9,1,4,360,0,1,0,1
Brazil,10,1,3,270,0,0,0,0
Brazil,11,1,3,270,0,0,0,0
Brazil,12,4,4,360,0,0,0,1
Brazil,13,1,5,450,0,0,0,1
Brazil,14,2,5,450,0,0,0,0
Brazil,15,1,6,540,0,0,0,1
Brazil,16,2,4,360,0,1,0,1
Brazil,17,3,3,270,0,0,0,0
Brazil,18,1,2,180,0,0,0,0
Brazil,19,1,5,450,0,1,0,0
Brazil,20,1,4,360,0,0,0,1
Brazil,21,0,4,360,0,0,0,0
Brazil,22,0,3,270,0,0,0,0
Brazil,23,0,5,450,0,0,0,0
Brazil,24,0,4,360,0,0,0,1
Brazil,25,0,3,270,0,1,0,0
Brazil,26,0,4,360,0,0,0,2
Netherlands,1,1,5,450,0,1,0,0
Netherlands,2,1,2,180,0,1,0,2
Netherlands,3,1,6,540,0,0,0,1
Netherlands,4,1,4,360,0,0,0,0
Netherlands,5,2,3,270,0,0,0,0
Netherlands,6,2,6,540,0,0,0,1
Netherlands,7,1,2,180,0,0,0,0
Netherlands,8,1,4,360,0,0,0,1
Netherlands,9,2,5,450,0,0,0,3
Netherlands,10,2,5,450,0,0,0,0
Netherlands,11,1,2,180,0,0,0,0
Netherlands,12,3,4,360,0,1,0,0
Netherlands,13,1,5,450,0,0,0,0
Netherlands,14,1,4,360,0,0,0,0
Netherlands,15,3,6,540,0,0,0,0
Netherlands,16,1,3,270,0,0,0,0
Netherlands,17,1,5,450,0,0,0,2
Netherlands,18,3,6,540,0,2,0,2
Netherlands,19,3,5,450,0,0,0,0
Netherlands,20,1,4,360,0,0,0,0
Netherlands,21,1,3,270,0,0,0,0
Netherlands,22,1,6,540,0,0,0,1
Netherlands,23,0,3,270,0,0,0,0
Netherlands,24,1,4,360,0,0,0,1
Netherlands,25,0,4,360,0,0,0,0
Netherlands,26,2,4,360,0,0,0,1
Belgium,1,2,6,540,0,1,0,0
Belgium,2,2,3,270,0,0,0,0
Belgium,3,1,4,360,0,0,0,1
Belgium,4,1,4,360,0,0,0,0
Belgium,5,1,6,540,0,0,0,1
Belgium,6,3,5,450,0,0,0,1
Belgium,7,1,2,180,0,0,0,0
Belgium,8,2,4,360,0,0,0,0
Belgium,9,1,4,360,0,0,0,0
Belgium,10,1,5,450,0,0,0,1
Belgium,11,1,4,360,0,0,0,1
Belgium,12,1,4,360,0,0,0,1
Belgium,13,2,6,540,0,2,0,2
Belgium,14,2,6,540,0,0,0,2
Belgium,15,4,6,540,0,0,0,0
Belgium,16,2,2,180,0,1,0,0
Belgium,17,1,2,180,0,0,0,0
Belgium,18,2,5,450,0,0,0,0
Belgium,19,1,3,270,0,0,0,1
Belgium,20,1,8,720,0,1,0,2
Belgium,21,0,6,540,0,0,0,0
Belgium,22,1,6,540,0,1,0,0
Belgium,23,0,6,540,0,0,0,1
Belgium,24,0,3,270,0,1,0,0
Belgium,25,3,4,360,0,0,0,2
Belgium,26,1,7,630,0,0,0,1
Germany,1,4,3,270,0,0,0,0
Germany,2,1,2,180,0,2,0,0
Germany,3,1,4,360,0,0,0,0
Germany,4,1,3,270,0,1,0,1
Germany,5,1,4,360,0,0,0,0
Germany,6,1,2,180,0,0,0,0
Germany,7,1,5,450,0,0,0,2
Germany,8,1,6,540,0,0,0,1
Germany,9,1,3,270,0,0,0,0
Germany,10,1,3,270,0,1,0,1
Germany,11,1,6,540,0,1,0,1
Germany,12,2,5,450,0,0,0,0
Germany,13,1,3,270,0,0,0,3
Germany,14,1,3,270,0,0,0,0
Germany,15,1,4,360,0,1,0,2
Germany,16,1,4,360,0,0,0,1
Germany,17,1,3,270,0,0,0,1
Germany,18,1,4,360,0,0,0,0
Germany,19,1,3,270,0,0,0,0
Germany,20,1,1,90,0,0,0,0
Germany,21,0,4,360,0,0,0,1
Germany,22,4,4,360,0,0,0,0
Germany,23,2,4,360,0,0,0,0
Germany,24,5,7,630,0,1,0,2
Germany,25,2,5,450,0,2,0,3
Germany,26,0,4,360,0,0,0,1
Italy,1,1,6,540,0,0,0,2
Italy,2,1,4,360,0,0,0,0
Italy,3,1,4,360,0,0,0,1
Italy,4,1,1,90,0,0,0,0
Italy,5,1,6,540,0,0,0,3
Italy,6,1,7,630,0,0,0,0
Italy,7,3,3,270,0,0,0,0
Italy,8,1,4,360,0,0,0,0
Italy,9,1,8,720,0,0,0,2
Italy,10,1,3,270,0,0,0,0
Italy,11,1,5,450,0,0,0,0
Italy,12,2,5,450,0,0,0,1
Italy,13,1,2,180,0,0,0,1
Italy,14,1,3,270,0,0,0,1
Italy,15,1,0,0,0,0,0,0
Italy,16,2,5,450,0,0,0,1
Italy,17,1,4,360,0,0,0,0
Italy,18,2,3,270,0,0,0,1
Italy,19,1,4,360,0,0,0,1
Italy,20,3,2,180,0,0,0,0
Italy,21,2,7,630,0,0,0,2
Italy,22,0,5,450,0,1,0,0
Italy,23,4,7,630,0,2,0,1
Italy,24,0,3,270,0,2,0,0
Italy,25,0,5,450,0,0,0,0
Italy,26,2,4,360,0,0,0,0
Morocco,1,1,5,450,0,1,0,1
Morocco,2,3,10,900,0,0,0,3
Morocco,3,2,9,810,0,1,0,1
Morocco,4,1,5,450,0,0,0,2
Morocco,5,1,3,270,0,0,0,1
Morocco,6,2,6,540,0,0,0,0
Morocco,7,1,4,360,0,0,0,0
Morocco,8,2,4,360,0,0,0,2
Morocco,9,3,6,540,0,2,0,1
Morocco,10,1,10,900,0,1,0,3
Morocco,11,1,4,360,0,0,0,0
Morocco,12,1,5,450,0,0,0,2
Morocco,13,5,5,450,0,0,0,1
Morocco,14,6,6,540,0,0,0,1
Morocco,15,1,5,450,0,0,0,2
Morocco,16,3,6,540,0,1,0,0
Morocco,17,2,8,720,0,0,0,1
Morocco,18,1,7,630,0,1,0,0
Morocco,19,0,4,360,0,1,0,0
Morocco,20,1,8,720,0,0,0,2
Morocco,21,1,5,450,0,1,0,1
Morocco,22,0,6,540,0,0,0,0
Morocco,23,1,7,630,0,1,0,1
Morocco,24,1,6,540,0,0,0,1
Morocco,25,1,6,540,0,1,0,1
Morocco,26,0,4,360,0,0,0,0
Uruguay,1,1,3,270,0,1,0,1
Uruguay,2,1,2,180,0,0,0,0
Uruguay,3,2,2,180,0,1,0,1
Uruguay,4,1,2,180,0,1,0,0
Uruguay,5,1,3,270,0,0,0,0
Uruguay,6,2,2,180,0,0,0,0
Uruguay,7,2,2,180,0,0,0,1
Uruguay,8,2,5,450,0,0,0,0
Uruguay,9,1,4,360,0,0,0,3
Uruguay,10,1,2,180,0,0,0,0
Uruguay,11,1,2,180,0,0,0,0
Uruguay,12,1,4,360,0,0,0,0
Uruguay,13,1,3,270,0,0,0,0
Uruguay,14,1,2,180,0,0,0,1
Uruguay,15,2,4,360,0,0,0,0
Uruguay,16,1,4,360,0,0,0,2
Uruguay,17,1,3,270,0,0,0,0
Uruguay,18,1,1,90,0,0,0,0
Uruguay,19,0,2,180,0,0,0,0
Uruguay,20,0,1,90,0,0,0,1
Uruguay,21,0,1,90,0,0,0,0
Uruguay,22,0,3,270,0,0,0,0
Uruguay,23,0,3,270,0,0,0,3
Uruguay,24,0,2,180,0,0,0,0
Uruguay,25,0,2,180,0,0,0,0
Uruguay,26,0,2,180,0,0,0,1
Colombia,1,1,4,360,0,1,0,1
Colombia,2,1,3,270,0,1,0,2
Colombia,3,1,3,270,0,0,0,0
Colombia,4,1,4,360,0,0,0,0
Colombia,5,1,2,180,0,0,0,0
Colombia,6,1,8,720,0,0,0,0
Colombia,7,2,3,270,0,0,0,0
Colombia,8,1,3,270,0,0,0,2
Colombia,9,2,6,540,0,1,0,1
Colombia,10,1,3,270,0,0,0,1
Colombia,11,2,4,360,0,0,0,1
Colombia,12,1,7,630,0,0,0,3
Colombia,13,3,5,450,0,0,0,0
Colombia,14,1,4,360,0,0,0,1
Colombia,15,3,6,540,0,2,0,1
Colombia,16,1,5,450,0,0,0,1
Colombia,17,1,4,360,0,0,0,1
Colombia,18,1,4,360,0,0,0,0
Colombia,19,0,4,360,0,1,0,1
Colombia,20,0,6,540,0,1,0,1
Colombia,21,0,1,90,0,0,0,0
Colombia,22,0,3,270,0,0,0,2
Colombia,23,0,3,270,0,1,0,1
Colombia,24,0,8,720,0,2,0,0
Colombia,25,0,3,270,0,0,0,0
Colombia,26,1,4,360,0,1,0,2
Croatia,1,1,3,270,0,0,0,1
Croatia,2,1,1,90,0,0,0,0
Croatia,3,1,5,450,0,0,0,0
Croatia,4,2,3,270,0,0,0,0
Croatia,5,2,5,450,0,1,0,0
Croatia,6,3,4,360,0,0,0,2
Croatia,7,3,5,450,0,0,0,0
Croatia,8,2,4,360,0,0,0,0
Croatia,9,2,6,540,0,1,0,1
Croatia,10,1,5,450,0,0,0,0
Croatia,11,1,1,90,0,1,0,0
Croatia,12,1,3,270,0,0,0,0
Croatia,13,1,2,180,0,0,0,0
Croatia,14,1,4,360,0,0,0,1
Croatia,15,1,2,180,0,0,0,0
Croatia,16,1,2,180,0,0,0,0
Croatia,17,1,4,360,0,0,0,1
Croatia,18,1,1,90,0,0,0,0
Croatia,19,1,6,540,0,1,0,1
Croatia,20,0,4,360,0,1,0,3
Croatia,21,0,3,270,0,0,0,2
Croatia,22,2,3,270,0,1,0,0
Croatia,23,0,1,90,0,0,0,0
Croatia,24,1,4,360,0,0,0,0
Croatia,25,0,4,360,0,0,0,2
Croatia,26,0,3,270,0,0,0,0
Mexico,1,1,3,270,0,0,0,0
Mexico,2,2,1,90,0,0,0,0
Mexico,3,1,2,180,0,0,0,1
Mexico,4,1,2,180,0,0,0,1
Mexico,5,1,3,270,0,0,0,0
Mexico,6,2,4,360,0,0,0,0
Mexico,7,1,0,0,0,0,0,0
Mexico,8,1,6,540,0,0,0,0
Mexico,9,1,1,90,0,0,0,0
Mexico,10,1,5,450,0,0,0,0
Mexico,11,2,6,540,0,0,0,1
Mexico,12,1,3,270,0,0,0,0
Mexico,13,1,4,360,0,1,0,0
Mexico,14,3,3,270,0,0,0,1
Mexico,15,2,4,360,0,0,0,0
Mexico,16,0,2,180,0,0,0,0
Mexico,17,0,2,180,0,0,0,0
Mexico,18,0,2,180,0,0,0,1
Mexico,19,0,3,270,0,0,0,1
Mexico,20,0,4,360,0,0,0,0
Mexico,21,0,2,180,0,1,0,0
Mexico,22,0,3,270,0,1,0,0
Mexico,23,0,4,360,0,0,0,1
Mexico,24,1,2,180,0,0,0,0
Mexico,25,0,4,360,0,0,0,0
Mexico,26,0,2,180,0,0,0,1
United States,1,1,3,270,0,1,0,0
United States,2,1,4,360,0,0,0,0
United States,3,2,5,450,0,0,0,0
United States,4,4,6,540,0,0,0,2
United States,5,1,4,360,0,0,0,0
United States,6,1,3,270,0,0,0,0
United States,7,1,4,360,0,2,0,1
United States,8,2,5,450,0,0,0,1
United States,9,2,2,180,0,0,0,0
United States,10,2,7,630,0,1,0,1
United States,11,1,7,630,0,0,0,1
United States,12,1,4,360,0,0,0,0
United States,13,1,6,540,0,0,0,0
United States,14,1,6,540,0,2,0,0
United States,15,1,3,270,0,0,0,0
United States,16,3,7,630,0,0,0,1
United States,17,0,6,540,0,1,0,0
United States,18,0,6,540,0,0,0,0
United States,19,2,4,360,0,0,0,0
United States,20,1,6,540,0,0,0,0
United States,21,0,6,540,0,0,0,2
United States,22,0,7,630,0,3,0,0
United States,23,0,6,540,0,0,0,2
United States,24,1,6,540,0,1,0,1
United States,25,1,6,540,0,1,0,0
United States,26,2,3,270,0,0,0,1
Japan,1,6,8,720,0,2,0,0
Japan,2,1,6,540,0,0,0,0
Japan,3,1,7,630,0,0,0,0
Japan,4,3,8,720,0,0,0,0
Japan,5,1,5,450,0,1,0,2
Japan,6,3,5,450,0,0,0,1
Japan,7,2,7,630,0,1,0,0
Japan,8,3,6,540,0,0,0,0
Japan,9,4,11,990,0,0,0,0
Japan,10,1,6,540,0,1,0,2
Japan,11,3,8,720,0,0,0,1
Japan,12,2,5,450,0,1,0,1
Japan,13,6,11,990,0,1,0,2
Japan,14,1,7,630,0,1,0,0
Japan,15,1,7,630,0,0,0,3
Japan,16,1,6,540,0,0,0,1
Japan,17,1,8,720,0,0,0,3
Japan,18,3,8,720,0,0,0,1
Japan,19,1,5,450,0,0,0,1
Japan,20,6,9,810,0,0,0,1
Japan,21,2,7,630,0,1,0,1
Japan,22,1,3,270,0,0,0,1
Japan,23,1,6,540,0,1,0,1
Japan,24,1,7,630,0,1,0,1
Japan,25,0,4,360,0,0,0,1
Japan,26,1,6,540,0,0,0,1
Iran,1,1,3,270,0,0,0,3
Iran,2,1,4,360,0,0,0,0
Iran,3,1,3,270,0,0,0,1
Iran,4,3,2,180,0,0,0,0
Iran,5,1,4,360,0,1,0,0
Iran,6,3,4,360,0,0,0,0
Iran,7,2,3,270,0,0,0,0
Iran,8,2,2,180,0,0,0,0
Iran,9,1,3,270,0,0,0,0
Iran,10,1,4,360,0,0,0,2
Iran,11,2,3,270,0,0,0,0
Iran,12,1,3,270,0,1,0,2
Iran,13,1,6,540,0,0,0,3
Iran,14,1,5,450,0,0,0,0
Iran,15,3,5,450,0,0,0,0
Iran,16,1,6,540,0,0,0,0
Iran,17,0,4,360,0,0,0,0
Iran,18,1,4,360,0,2,0,0
Iran,19,0,4,360,0,0,0,1
Iran,20,0,2,180,0,0,0,0
Iran,21,0,4,360,0,1,0,1
Iran,22,0,2,180,0,0,0,0
Iran,23,2,5,450,0,0,0,0
Iran,24,1,5,450,0,0,0,1
Iran,25,0,4,360,0,0,0,2
Iran,26,2,5,450,0,0,0,1
Senegal,1,1,4,360,0,1,0,0
Senegal,2,2,4,360,0,0,0,1
Senegal,3,2,5,450,0,0,0,0
Senegal,4,1,1,90,0,0,0,0
Senegal,5,1,5,450,0,0,0,0
Senegal,6,1,4,360,0,0,0,1
Senegal,7,1,4,360,0,0,0,0
Senegal,8,2,4,360,0,0,0,2
Senegal,9,2,7,630,0,0,0,2
Senegal,10,1,4,360,0,1,0,1
Senegal,11,1,6,540,0,0,0,2
Senegal,12,1,6,540,0,0,0,2
Senegal,13,0,1,90,0,0,0,0
Senegal,14,1,3,270,0,0,0,0
Senegal,15,0,4,360,0,0,0,0
Senegal,16,0,7,630,0,2,0,1
Senegal,17,0,4,360,0,0,0,0
Senegal,18,1,3,270,0,0,0,1
Senegal,19,0,7,630,0,0,0,3
Senegal,20,2,3,270,0,0,0,0
Senegal,21,0,4,360,0,0,0,1
Senegal,22,0,4,360,0,1,0,0
Senegal,23,0,3,270,0,0,0,0
Senegal,24,1,4,360,0,0,0,0
Senegal,25,0,3,270,0,0,0,0
Senegal,26,0,6,540,0,1,0,1
Denmark,1,1,5,450,0,0,0,0
Denmark,2,1,4,360,0,0,0,0
Denmark,3,1,2,180,0,0,0,0
Denmark,4,1,1,90,0,0,0,0
Denmark,5,1,0,0,0,0,0,0
Denmark,6,1,2,180,0,0,0,0
Denmark,7,1,4,360,0,1,0,0
Denmark,8,1,5,450,0,0,0,0
Denmark,9,1,1,90,0,0,0,0
Denmark,10,2,5,450,0,0,0,1
Denmark,11,1,3,270,0,2,0,0
Denmark,12,1,3,270,0,1,0,0
Denmark,13,1,1,90,0,0,0,0
Denmark,14,1,3,270,0,2,0,0
Denmark,15,1,5,450,0,0,0,0
Denmark,16,1,1,90,0,0,0,0
Denmark,17,2,4,360,0,0,0,0
Denmark,18,2,4,360,0,0,0,0
Denmark,19,1,2,180,0,0,0,1
Denmark,20,0,5,450,0,0,0,0
Denmark,21,2,3,270,0,0,0,1
Denmark,22,1,4,360,0,0,0,1
Denmark,23,0,4,360,0,0,0,0
Denmark,24,0,2,180,0,0,0,1
Denmark,25,0,1,90,0,0,0,0
Denmark,26,1,3,270,0,0,0,0
Austria,1,2,5,450,0,0,0,0
Austria,2,1,4,360,0,0,0,1
Austria,3,3,9,810,0,0,0,0
Austria,4,2,6,540,0,0,0,0
Austria,5,4,6,540,0,0,0,1
Austria,6,1,7,630,0,1,0,0
Austria,7,3,6,540,0,2,0,1
Austria,8,2,8,720,0,0,0,0
Austria,9,1,2,180,0,0,0,1
Austria,10,3,6,540,0,1,0,0
Austria,11,1,6,540,0,0,0,3
Austria,12,1,4,360,0,0,0,1
Austria,13,3,5,450,0,0,0,0
Austria,14,1,4,360,0,1,0,0
Austria,15,1,4,360,0,0,0,1
Austria,16,1,5,450,0,0,0,1
Austria,17,1,4,360,0,0,0,0
Austria,18,0,6,540,0,0,0,1
Austria,19,0,4,360,0,0,0,3
Austria,20,0,6,540,0,2,0,0
Austria,21,2,9,810,0,0,0,3
Austria,22,0,3,270,0,0,0,1
Austria,23,0,5,450,0,0,0,1
Austria,24,0,9,810,0,2,0,4
Austria,25,1,5,450,0,0,0,0
Austria,26,1,5,450,0,0,0,1
Korea Republic,1,1,2,180,0,0,0,0
Korea Republic,2,2,3,270,0,0,0,0
Korea Republic,3,1,2,180,0,0,0,0
Korea Republic,4,1,6,540,0,0,0,1
Korea Republic,5,1,6,540,0,1,0,2
Korea Republic,6,2,4,360,0,0,0,0
Korea Republic,7,2,6,540,0,0,0,0
Korea Republic,8,1,3,270,0,0,0,0
Korea Republic,9,1,3,270,0,1,0,1
Korea Republic,10,1,1,90,0,0,0,0
Korea Republic,11,1,2,180,0,0,0,0
Korea Republic,12,1,5,450,0,1,0,1
Korea Republic,13,1,3,270,0,0,0,0
Korea Republic,14,4,5,450,0,0,0,1
Korea Republic,15,0,4,360,0,0,0,0
Korea Republic,16,1,6,540,0,0,0,1
Korea Republic,17,0,3,270,0,0,0,0
Korea Republic,18,1,1,90,0,0,0,1
Korea Republic,19,0,3,270,0,0,0,0
Korea Republic,20,1,2,180,0,0,0,0
Korea Republic,21,0,0,0,0,0,0,0
Korea Republic,22,0,4,360,0,0,0,0
Korea Republic,23,1,1,90,0,0,0,0
Korea Republic,24,2,5,450,0,0,0,2
Korea Republic,25,0,4,360,0,1,0,0
Korea Republic,26,0,4,360,0,0,0,1
Australia,1,3,2,180,0,0,0,0
Australia,2,1,3,270,0,0,0,0
Australia,3,1,5,450,0,0,0,1
Australia,4,1,4,360,0,0,0,0
Australia,5,1,4,360,0,0,0,0
Australia,6,1,5,450,0,0,0,1
Australia,7,1,4,360,0,0,0,2
Australia,8,1,5,450,0,0,0,0
Australia,9,1,2,180,0,0,0,0
Australia,10,1,5,450,0,0,0,0
Australia,11,4,3,270,0,1,0,0
Australia,12,1,1,90,0,0,0,0
Australia,13,1,2,180,0,0,0,0
Australia,14,1,3,270,0,0,0,0
Australia,15,0,5,450,0,1,0,0
Australia,16,0,4,360,0,0,0,0
Australia,17,0,3,270,0,0,0,0
Australia,18,1,3,270,0,0,0,0
Australia,19,0,3,270,0,0,0,1
Australia,20,0,3,270,0,0,0,0
Australia,21,1,5,450,0,0,0,0
Australia,22,0,1,90,0,0,0,0
Australia,23,2,1,90,0,0,0,0
Australia,24,1,3,270,0,0,0,0
Australia,25,0,3,270,0,0,0,1
Australia,26,1,6,540,0,1,0,0
Turkey,1,1,1,90,0,0,0,0
Turkey,2,1,3,270,0,0,0,0
Turkey,3,1,4,360,0,0,0,1
Turkey,4,2,3,270,0,0,0,1
Turkey,5,1,4,360,0,0,0,1
Turkey,6,1,3,270,0,0,0,0
Turkey,7,1,3,270,0,0,0,1
Turkey,8,1,3,270,0,0,0,1
Turkey,9,2,4,360,0,0,0,0
Turkey,10,1,3,270,0,0,0,0
Turkey,11,1,2,180,0,0,0,0
Turkey,12,1,5,450,0,0,0,1
Turkey,13,1,2,180,0,0,0,0
Turkey,14,1,1,90,0,0,0,0
Turkey,15,0,5,450,0,0,0,1
Turkey,16,1,3,270,0,0,0,1
Turkey,17,0,4,360,0,2,0,1
Turkey,18,2,3,270,0,0,0,0
Turkey,19,0,3,270,0,0,0,0
Turkey,20,0,3,270,0,1,0,0
Turkey,21,1,3,270,0,0,0,0
Turkey,22,0,1,90,0,0,0,0
Turkey,23,0,3,270,0,0,0,1
Turkey,24,1,3,270,0,0,0,1
Turkey,25,1,4,360,0,1,0,0
Turkey,26,0,1,90,0,0,0,0
Serbia,1,1,2,180,0,0,0,1
Serbia,2,1,2,180,0,0,0,1
Serbia,3,1,3,270,0,0,0,0
Serbia,4,1,3,270,0,1,0,1
Serbia,5,1,1,90,0,0,0,1
Serbia,6,2,4,360,0,0,0,1
Serbia,7,1,1,90,0,0,0,0
Serbia,8,1,1,90,0,0,0,0
Serbia,9,1,2,180,0,0,0,0
Serbia,10,1,3,270,0,0,0,0
Serbia,11,1,3,270,0,0,0,1
Serbia,12,1,2,180,0,0,0,0
Serbia,13,2,3,270,0,0,0,0
Serbia,14,2,3,270,0,0,0,1
Serbia,15,0,6,540,0,1,0,2
Serbia,16,0,2,180,0,0,0,0
Serbia,17,0,2,180,0,0,0,0
Serbia,18,0,2,180,0,0,0,0
Serbia,19,0,4,360,0,0,0,1
Serbia,20,2,3,270,0,0,0,0
Serbia,21,0,3,270,0,0,0,0
Serbia,22,0,2,180,0,0,0,1
Serbia,23,1,2,180,0,1,0,0
Serbia,24,1,3,270,0,0,0,1
Serbia,25,0,2,180,0,0,0,0
Serbia,26,0,2,180,0,0,0,1
Sweden,1,2,7,630,0,0,0,0
Sweden,2,1,3,270,0,0,0,0
Sweden,3,1,3,270,0,0,0,1
Sweden,4,1,3,270,0,0,0,1
Sweden,5,1,6,540,0,0,0,0
Sweden,6,1,2,180,0,0,0,0
Sweden,7,1,3,270,0,1,0,1
Sweden,8,2,5,450,0,1,0,1
Sweden,9,1,1,90,0,0,0,0
Sweden,10,2,4,360,0,0,0,0
Sweden,11,1,3,270,0,0,0,1
Sweden,12,3,3,270,0,0,0,1
Sweden,13,2,6,540,0,1,0,1
Sweden,14,1,7,630,0,0,0,2
Sweden,15,0,6,540,0,0,0,0
Sweden,16,1,2,180,0,0,0,0
Sweden,17,0,4,360,0,1,0,0
Sweden,18,0,3,270,0,0,0,0
Sweden,19,0,4,360,0,0,0,0
Sweden,20,0,3,270,0,0,0,0
Sweden,21,0,3,270,0,0,0,1
Sweden,22,0,4,360,0,0,0,0
Sweden,23,0,3,270,0,0,0,0
Sweden,24,1,5,450,0,0,0,0
Sweden,25,1,3,270,0,0,0,0
Sweden,26,0,3,270,0,0,0,1
